Date,Open,High,Low,Close,Volume
31-Mar-17,65266.22,65596.61,64859.03,64984.07,-
30-Mar-17,65541.26,65775.41,65070.19,65265.98,-
29-Mar-17,64635.56,65551.37,64476.06,65528.29,-
28-Mar-17,64308.08,64847.15,64041.70,64640.45,-
27-Mar-17,63829.32,64356.32,63030.09,64308.39,-
24-Mar-17,63553.78,63997.33,63468.60,63853.77,-
23-Mar-17,63521.33,63942.06,62840.03,63530.79,-
22-Mar-17,62980.03,63747.06,62496.17,63521.33,-
21-Mar-17,64883.93,64964.54,62794.75,62980.37,-
20-Mar-17,64231.73,65135.89,63672.13,64884.27,-
17-Mar-17,65783.48,66205.10,64151.75,64209.94,-
16-Mar-17,66232.18,66554.15,65530.52,65782.85,-
15-Mar-17,64701.86,66317.67,64537.21,66234.87,-
14-Mar-17,65511.27,65549.40,64699.46,64699.46,-
13-Mar-17,64674.12,65651.25,64674.12,65534.30,-
10-Mar-17,64585.90,65724.82,64471.98,64675.46,-
9-Mar-17,64718.02,65067.91,64202.84,64585.24,-
8-Mar-17,65747.70,65809.51,64496.42,64718.02,-
7-Mar-17,66343.00,66641.04,65667.94,65742.32,-
6-Mar-17,66786.01,66891.75,66118.70,66341.37,-
3-Mar-17,65860.37,66800.75,65860.37,66785.53,-
2-Mar-17,67000.38,67035.31,65593.85,65854.93,-
1-Mar-17,66661.27,67397.88,66661.27,66988.88,-
24-Feb-17,67458.48,67458.48,66452.07,66662.10,-
23-Feb-17,68590.50,69487.58,67279.36,67461.39,-
22-Feb-17,69052.09,69052.09,68282.04,68589.54,-
21-Feb-17,68536.46,69111.74,68536.46,69052.03,-
20-Feb-17,67756.15,68673.90,67756.15,68532.86,-
17-Feb-17,67814.24,67819.34,67157.67,67748.42,-
16-Feb-17,67978.77,68455.85,67661.42,67814.24,-
15-Feb-17,66712.28,68015.57,66712.28,67975.58,-
14-Feb-17,66971.34,67110.44,66251.14,66712.88,-
13-Feb-17,66124.53,67093.64,66124.53,66967.64,-
10-Feb-17,64964.89,66291.72,64935.42,66124.53,-
9-Feb-17,64850.11,65302.16,64586.73,64964.89,-
8-Feb-17,64199.86,64835.40,63739.96,64835.40,-
7-Feb-17,64022.34,64815.27,63937.92,64198.90,-
6-Feb-17,64957.48,65326.58,63932.71,63992.93,-
3-Feb-17,64579.26,65387.02,64264.20,64953.93,-
2-Feb-17,64835.04,65132.35,64162.64,64578.22,-
1-Feb-17,64686.87,65593.52,64686.87,64836.13,-
31-Jan-17,64309.77,64900.60,64283.59,64670.78,-
30-Jan-17,66025.22,66025.47,64164.59,64301.73,-
27-Jan-17,66195.21,66242.07,65875.96,66033.99,-
26-Jan-17,65841.71,66593.58,65841.71,66190.62,-
24-Jan-17,65751.89,66172.86,65615.27,65840.09,-
23-Jan-17,64518.51,65815.85,64500.43,65748.63,-
20-Jan-17,63950.86,64693.54,63950.86,64521.18,-
19-Jan-17,64145.28,64455.74,63573.81,63950.86,-
18-Jan-17,64359.61,64680.35,64062.55,64149.58,-
17-Jan-17,63827.32,64658.01,63456.01,64354.34,-
16-Jan-17,63651.52,64013.78,63555.67,63831.28,-
13-Jan-17,63939.59,64091.98,63365.78,63651.52,-
12-Jan-17,62448.02,64342.39,62448.02,63953.93,-
11-Jan-17,62133.61,62674.45,61664.60,62446.26,-
10-Jan-17,61710.16,62445.90,61710.16,62131.80,-
9-Jan-17,61680.07,62111.59,61307.46,61700.29,-
6-Jan-17,62071.50,62071.50,61395.57,61665.37,-
5-Jan-17,61594.13,62408.60,61594.13,62070.98,-
4-Jan-17,61810.85,61940.47,61302.28,61589.06,-
3-Jan-17,59631.15,61814.60,59631.15,61813.83,-
2-Jan-17,60227.28,60227.28,59370.90,59588.70,-
29-Dec-16,59781.92,60248.07,59277.63,60227.29,-
28-Dec-16,58688.04,59911.12,58688.04,59781.63,-
27-Dec-16,58627.19,59067.69,58402.39,58696.69,-
26-Dec-16,57940.76,58781.46,57940.76,58620.26,-
23-Dec-16,57255.22,58142.76,57255.22,57937.11,-
22-Dec-16,57645.94,57645.94,56828.56,57255.22,-
21-Dec-16,57583.30,58049.05,57221.50,57646.52,-
20-Dec-16,57115.86,57918.26,57038.49,57582.89,-
19-Dec-16,58390.13,58599.87,57109.27,57110.99,-
16-Dec-16,58397.63,59311.74,58365.46,58389.04,-
15-Dec-16,58213.75,58635.22,57574.74,58396.16,-
14-Dec-16,59280.13,59337.76,58212.12,58212.12,-
13-Dec-16,59177.53,59946.44,58757.51,59280.57,-
12-Dec-16,60516.60,60516.60,59034.94,59178.62,-
9-Dec-16,60688.41,61129.09,60315.83,60500.62,-
8-Dec-16,61429.96,61935.70,60499.40,60676.57,-
7-Dec-16,61110.81,61917.93,61062.22,61414.40,-
6-Dec-16,59828.46,61234.93,59395.92,61088.25,-
5-Dec-16,60322.39,60720.08,59635.01,59831.73,-
2-Dec-16,59498.85,60378.91,58092.29,60316.13,-
1-Dec-16,61906.35,61910.60,59058.08,59506.54,-
30-Nov-16,60994.05,62589.83,60994.05,61906.36,-
29-Nov-16,62858.77,62858.77,60979.55,60986.52,-
28-Nov-16,61558.56,62934.36,61240.48,62855.50,-
25-Nov-16,61393.86,61559.08,60572.79,61559.08,-
24-Nov-16,61998.99,62104.92,61392.18,61395.53,-
23-Nov-16,61955.55,62046.15,61233.53,61985.91,-
22-Nov-16,61072.10,62549.61,61072.10,61954.47,-
21-Nov-16,59962.70,61070.27,59962.70,61070.27,-
18-Nov-16,59770.33,60193.29,59327.34,59961.76,-
17-Nov-16,60762.94,61492.74,59745.66,59770.47,-
16-Nov-16,59658.50,60915.21,59363.83,60759.32,-
14-Nov-16,59183.14,59961.38,58322.32,59657.46,-
11-Nov-16,61198.71,61626.40,58920.95,59183.51,-
10-Nov-16,63260.76,63903.15,60553.18,61200.96,-
9-Nov-16,64157.44,64358.32,61794.36,63258.27,-
8-Nov-16,64051.65,64767.02,63381.34,64157.68,-
7-Nov-16,61600.74,64193.01,61600.74,64051.65,-
4-Nov-16,61749.23,62698.63,61491.40,61598.39,-
3-Nov-16,63324.67,63523.70,61750.17,61750.17,-
1-Nov-16,64921.91,65291.06,63018.57,63326.42,-
31-Oct-16,64311.51,65054.43,64311.51,64924.52,-
28-Oct-16,64250.59,64728.28,63777.97,64307.63,-
27-Oct-16,63827.32,64608.57,63827.32,64249.50,-
26-Oct-16,63859.97,63924.26,63083.64,63825.69,-
25-Oct-16,64058.56,64266.34,63247.64,63866.20,-
24-Oct-16,64140.73,64691.43,63913.56,64059.89,-
21-Oct-16,63838.09,64371.80,63378.72,64108.08,-
20-Oct-16,63494.68,63927.20,62728.75,63837.85,-
19-Oct-16,63783.66,64089.00,63308.54,63505.61,-
18-Oct-16,62701.39,63937.44,62701.39,63782.21,-
17-Oct-16,61767.58,62696.11,61718.83,62696.11,-
14-Oct-16,61120.45,62038.64,61120.45,61767.22,-
13-Oct-16,61020.38,61328.59,60243.14,61118.58,-
11-Oct-16,61668.33,61668.33,60884.77,61021.85,-
10-Oct-16,61130.24,61756.33,61130.24,61668.33,-
7-Oct-16,60645.41,61274.57,60478.95,61108.98,-
6-Oct-16,60254.34,60723.99,60070.31,60644.24,-
5-Oct-16,59340.04,60477.30,59340.04,60254.34,-
4-Oct-16,59461.22,59579.77,58891.86,59339.23,-
3-Oct-16,58370.15,59548.54,58366.55,59461.23,-
30-Sep-16,58349.99,58900.44,58271.36,58367.05,-
29-Sep-16,59346.00,59621.19,58291.79,58350.57,-
28-Sep-16,58382.75,59415.41,58353.48,59355.77,-
27-Sep-16,58066.44,58490.38,57410.72,58382.49,-
26-Sep-16,58697.03,58697.03,57904.19,58053.53,-
23-Sep-16,58992.22,59130.83,58408.80,58697.00,-
22-Sep-16,58407.63,59462.44,58407.63,58994.17,-
21-Sep-16,57736.46,58574.60,57326.03,58393.92,-
20-Sep-16,57355.59,57902.29,57355.59,57736.46,-
19-Sep-16,57082.82,58024.87,57082.82,57350.38,-
16-Sep-16,57909.49,57909.49,56794.11,57079.76,-
15-Sep-16,57068.26,58127.11,57068.26,57909.49,-
14-Sep-16,56812.40,57341.97,56694.45,57059.46,-
13-Sep-16,58579.91,58579.91,56459.11,56820.77,-
12-Sep-16,57998.16,58595.09,57511.17,58586.11,-
9-Sep-16,60220.18,60220.18,57961.41,57999.73,-
8-Sep-16,60129.30,60310.50,59742.86,60231.65,-
6-Sep-16,59565.62,60129.44,59182.14,60129.44,-
5-Sep-16,59616.39,59985.52,59402.23,59566.34,-
2-Sep-16,58240.53,59654.66,58240.53,59616.40,-
1-Sep-16,57901.45,58416.80,57637.80,58236.27,-
31-Aug-16,58579.97,58910.43,57506.40,57901.11,-
30-Aug-16,58610.39,58881.63,58292.87,58575.42,-
29-Aug-16,57717.18,58957.18,57641.51,58610.39,-
26-Aug-16,57724.94,58655.21,57259.13,57716.25,-
25-Aug-16,57717.88,58123.74,57638.64,57722.14,-
24-Aug-16,58019.15,58332.13,57456.40,57717.88,-
23-Aug-16,57781.24,58596.37,57781.24,58020.03,-
22-Aug-16,59079.71,59098.94,57631.38,57781.24,-
19-Aug-16,59158.28,59239.87,58599.48,59098.92,-
18-Aug-16,59323.83,59417.88,58828.96,59166.02,-
17-Aug-16,58846.94,59323.83,58081.45,59323.83,-
16-Aug-16,59144.35,59187.33,58589.19,58855.43,-
15-Aug-16,58316.23,59323.91,58316.23,59145.98,-
12-Aug-16,58299.57,58753.03,57986.92,58298.41,-
11-Aug-16,56925.04,58308.39,56922.83,58299.57,-
10-Aug-16,57690.34,57952.87,56735.24,56919.78,-
9-Aug-16,57637.48,58094.57,57615.15,57689.42,-
8-Aug-16,57655.48,57917.06,57504.17,57635.43,-
5-Aug-16,57609.42,57950.90,57289.55,57661.14,-
4-Aug-16,57075.72,58030.38,57075.72,57593.90,-
3-Aug-16,56157.39,57101.09,55788.00,57076.91,-
2-Aug-16,56755.92,56973.57,55695.52,56162.38,-
1-Aug-16,57309.23,57729.31,56675.81,56755.76,-
29-Jul-16,56663.94,57473.83,56339.59,57308.21,-
28-Jul-16,56853.32,56853.32,55992.71,56667.12,-
27-Jul-16,56788.47,57380.30,56788.47,56852.84,-
26-Jul-16,56876.24,57309.50,56707.84,56782.75,-
25-Jul-16,57006.39,57205.25,56397.88,56872.73,-
22-Jul-16,56641.49,57170.56,56518.04,57002.08,-
21-Jul-16,56578.05,56906.27,56232.51,56641.49,-
20-Jul-16,56698.77,56927.16,56220.73,56578.05,-
19-Jul-16,56487.30,56698.06,56246.15,56698.06,-
18-Jul-16,55573.29,56508.98,55355.07,56484.22,-
15-Jul-16,55481.75,55648.70,55233.20,55578.24,-
14-Jul-16,54600.82,55633.54,54600.82,55480.87,-
13-Jul-16,54256.40,54646.91,53732.82,54598.28,-
12-Jul-16,53960.58,54746.30,53960.58,54256.41,-
11-Jul-16,53143.48,54020.65,53143.48,53960.11,-
8-Jul-16,52019.55,53166.49,52019.55,53140.74,-
7-Jul-16,51901.80,52718.79,51888.19,52014.66,-
6-Jul-16,51842.15,51908.75,50824.99,51901.81,-
5-Jul-16,52565.20,52565.20,51510.43,51842.27,-
4-Jul-16,52241.12,52917.78,52241.12,52568.66,-
1-Jul-16,51540.21,52346.07,51411.23,52233.04,-
30-Jun-16,51001.38,51619.06,50585.06,51526.93,-
29-Jun-16,50009.45,51229.09,50009.45,51001.91,-
28-Jun-16,49252.12,50301.43,49252.12,50006.56,-
27-Jun-16,50105.81,50161.61,48954.41,49245.53,-
24-Jun-16,51561.05,51561.05,49544.32,50105.26,-
23-Jun-16,50160.76,51672.63,50160.76,51559.82,-
22-Jun-16,50834.72,51238.56,50060.39,50156.30,-
21-Jun-16,50326.04,50870.42,49677.76,50837.80,-
20-Jun-16,49539.40,50781.55,49539.40,50329.36,-
17-Jun-16,49409.25,50190.52,49404.79,49533.84,-
16-Jun-16,48900.91,49411.62,48066.67,49411.62,-
15-Jun-16,48649.41,49414.95,48323.67,48914.74,-
14-Jun-16,49662.11,49894.40,48216.36,48648.29,-
13-Jun-16,49418.63,49763.54,48803.56,49660.79,-
10-Jun-16,51117.44,51117.44,49420.98,49422.16,-
9-Jun-16,51632.81,51632.81,50831.67,51118.46,-
8-Jun-16,50490.11,51811.58,50490.11,51629.29,-
7-Jun-16,50431.68,50641.12,50004.67,50487.86,-
6-Jun-16,50627.24,50923.54,50097.27,50431.80,-
3-Jun-16,49888.31,50634.36,49888.31,50619.50,-
2-Jun-16,49007.81,49905.57,48780.54,49887.24,-
1-Jun-16,48468.19,49056.89,48199.87,49012.65,-
31-May-16,48963.18,49269.22,48291.51,48471.71,-
30-May-16,49051.17,49203.06,48799.22,48964.34,-
27-May-16,49481.32,49805.14,48868.56,49051.49,-
25-May-16,49346.50,50356.95,49346.50,49482.86,-
24-May-16,49330.42,50002.07,49152.88,49345.19,-
23-May-16,49709.17,49709.17,48694.73,49330.42,-
20-May-16,50132.65,50821.74,49722.75,49722.75,-
19-May-16,50556.06,50556.06,49588.26,50132.53,-
18-May-16,50836.08,51373.21,50300.63,50561.70,-
17-May-16,51795.46,51946.10,50689.36,50839.44,-
16-May-16,51803.33,52305.46,51584.51,51802.92,-
13-May-16,53236.48,53249.73,51365.57,51804.31,-
12-May-16,52765.27,53703.13,52424.04,53241.31,-
11-May-16,53072.40,53976.29,52735.94,52764.46,-
10-May-16,50994.01,53070.91,50994.01,53070.91,-
9-May-16,51716.51,51716.51,49907.77,50990.06,-
6-May-16,51670.57,52158.95,51204.04,51717.83,-
5-May-16,52568.61,53070.71,51310.97,51671.04,-
4-May-16,52253.14,52672.44,51930.77,52552.80,-
3-May-16,53557.14,53557.14,52260.19,52260.19,-
2-May-16,53909.53,54112.79,53265.28,53561.53,-
29-Apr-16,54316.76,54705.14,53591.60,53910.51,-
28-Apr-16,54475.28,54977.70,53963.10,54311.97,-
27-Apr-16,53094.22,54559.56,53094.22,54477.78,-
26-Apr-16,51867.04,53107.76,51838.25,53082.50,-
25-Apr-16,52911.07,52948.66,51748.28,51861.71,-
22-Apr-16,53630.07,53630.07,52629.48,52907.88,-
20-Apr-16,53710.68,53857.36,53149.00,53630.93,-
19-Apr-16,52894.08,54054.03,52894.08,53710.05,-
18-Apr-16,53228.74,53478.75,52305.37,52894.08,-
15-Apr-16,52414.24,53390.42,52414.24,53227.74,-
14-Apr-16,53150.34,53699.35,52242.23,52411.02,-
13-Apr-16,52009.52,53843.74,52009.52,53149.84,-
12-Apr-16,50166.46,52327.21,50166.46,52001.86,-
11-Apr-16,50303.33,51088.89,50078.23,50165.47,-
8-Apr-16,48517.02,50485.98,48517.02,50292.93,-
7-Apr-16,48099.11,48940.48,48099.11,48513.10,-
6-Apr-16,49053.82,49053.82,47873.65,48096.24,-
5-Apr-16,48778.04,49629.43,48148.75,49053.62,-
4-Apr-16,50556.18,50556.18,48600.45,48779.99,-
